designation,age,salary,unit,ratings,experience
Senior Analyst,25,55980,IT,2.0,3
Analyst,25,49766,Management,5.0,4
Analyst,21,42395,IT,4.0,2
Analyst,25,41546,Marketing,3.0,3
Analyst,23,42864,Marketing,5.0,2
Analyst,25,47993,Marketing,5.0,4
Senior Analyst,28,56552,Marketing,5.0,3
Analyst,23,46325,Management,4.0,1
Analyst,25,46723,Web,4.0,4
Senior Analyst,26,66244,Operations,4.0,3
Analyst,22,45036,Web,5.0,2
Analyst,24,49567,Operations,4.0,3
Senior Analyst,26,62169,Web,5.0,3
Senior Analyst,27,60352,IT,2.0,2
Analyst,23,44767,Operations,4.0,1
Analyst,22,44391,Operations,5.0,1
Analyst,21,41577,Management,3.0,2
Senior Analyst,26,67582,Management,5.0,4
Analyst,22,48667,Web,3.0,2
Analyst,24,48436,IT,3.0,2
Analyst,21,46026,Management,3.0,1
Analyst,25,49931,Operations,3.0,3
Analyst,23,43172,Management,4.0,1
Analyst,21,49666,IT,4.0,2
Analyst,22,46883,Operations,5.0,2
Analyst,24,41705,Operations,2.0,2
Analyst,25,41834,Finance,3.0,3
Analyst,24,45769,IT,3.0,2
Analyst,24,47723,IT,2.0,3
Analyst,23,45379,Operations,5.0,2
Analyst,23,45822,Management,4.0,2
Senior Analyst,25,52370,Operations,5.0,2
Analyst,22,45528,Operations,4.0,1
Analyst,21,45774,Finance,5.0,0
Senior Analyst,25,67458,Operations,3.0,1
Analyst,21,45522,Marketing,2.0,2
Senior Analyst,26,62533,IT,5.0,3
Analyst,24,47150,Web,2.0,3
Analyst,22,48808,Finance,4.0,2
Analyst,22,40319,Operations,4.0,0
Analyst,21,45351,Finance,2.0,2
Analyst,23,43260,Management,5.0,2
Analyst,23,47348,Operations,4.0,1
Analyst,25,45461,Marketing,2.0,3
Analyst,24,48519,IT,2.0,2
Analyst,25,49492,Operations,5.0,4
Senior Analyst,26,64480,Finance,5.0,5
Analyst,24,49670,Management,3.0,2
Analyst,24,41869,Management,5.0,2
Analyst,23,46601,Web,5.0,2
Analyst,24,46126,Marketing,2.0,2
Analyst,21,44837,IT,4.0,2
Senior Analyst,25,60125,Finance,3.0,3
Analyst,25,46808,Operations,5.0,4
Senior Analyst,27,57497,Operations,3.0,2
Analyst,21,45964,Marketing,5.0,1
Analyst,24,44733,Management,4.0,3
Analyst,22,47890,Management,4.0,2
Analyst,23,43894,Web,5.0,1
Analyst,21,43383,IT,3.0,2
Analyst,24,43900,Operations,5.0,2
Analyst,23,49026,Operations,4.0,2
Analyst,25,45435,Operations,5.0,4
Analyst,21,47104,Marketing,2.0,1
Analyst,24,41955,Management,3.0,2
Associate,28,78615,Marketing,2.0,5
Analyst,25,41310,Operations,2.0,3
Analyst,24,44145,Management,5.0,3
Analyst,24,41500,Management,2.0,2
Analyst,25,46659,Finance,5.0,3
Analyst,21,42751,Finance,3.0,2
Analyst,21,45105,Marketing,3.0,2
Analyst,22,48959,Marketing,2.0,2
Analyst,25,44448,Operations,3.0,4
Analyst,24,44938,Management,5.0,2
Analyst,25,47499,Web,5.0,4
Analyst,22,42384,IT,5.0,2
Analyst,22,47248,Web,2.0,2
Analyst,24,48015,IT,5.0,2
Analyst,21,45768,Web,3.0,2
Analyst,23,47401,Marketing,5.0,2
Analyst,23,40134,Finance,4.0,2
Analyst,24,49315,Operations,5.0,2
Analyst,21,43677,Marketing,3.0,2
Analyst,24,44054,Finance,4.0,2
Analyst,23,47160,Web,4.0,2
Analyst,24,46369,Management,3.0,3
Analyst,24,48976,Finance,4.0,3
Analyst,21,43669,Operations,5.0,2
Analyst,22,43886,Finance,5.0,2
Senior Analyst,27,52760,Operations,4.0,5
Analyst,21,42122,IT,2.0,2
Analyst,23,46752,IT,2.0,1
Analyst,22,40808,IT,2.0,1
Analyst,25,43328,Operations,4.0,3
Analyst,23,48772,Management,2.0,2
Analyst,22,41290,Marketing,3.0,1
Analyst,24,48817,Management,4.0,2
Analyst,25,40140,Marketing,4.0,3
Analyst,25,42494,Management,5.0,4
Senior Analyst,28,54166,Web,4.0,5
Analyst,24,49235,Management,4.0,2
Analyst,23,42987,Marketing,4.0,2
Analyst,25,49522,Finance,2.0,3
Analyst,24,43681,Marketing,4.0,2
Analyst,22,45784,Operations,4.0,0
Analyst,22,43397,Web,5.0,2
Analyst,23,48482,Management,3.0,2
Analyst,22,48161,IT,5.0,1
Analyst,22,44806,Finance,4.0,2
Analyst,22,43671,Management,5.0,1
Senior Analyst,26,54573,Operations,2.0,3
Analyst,25,44538,Finance,4.0,3
Analyst,25,45977,Web,5.0,4
Analyst,21,43939,Operations,4.0,2
Analyst,25,44620,Finance,5.0,4
Analyst,24,49070,Operations,3.0,2
Analyst,23,41029,Management,4.0,2
Analyst,24,40727,IT,2.0,3
Analyst,25,44738,Marketing,3.0,3
Analyst,24,46988,Operations,5.0,3
Analyst,25,49619,Marketing,2.0,3
Analyst,25,45992,Finance,4.0,4
Analyst,24,45748,IT,5.0,3
Associate,31,73190,Web,2.0,5
Analyst,25,48536,Operations,4.0,3
Analyst,21,49609,IT,2.0,1
Analyst,21,48849,Management,5.0,2
Analyst,23,43495,Finance,2.0,2
Analyst,21,43907,Finance,3.0,1
Analyst,21,49085,Web,3.0,2
Analyst,21,42686,Marketing,3.0,1
Analyst,22,49937,Web,2.0,2
Analyst,21,49395,Management,2.0,1
Analyst,23,48739,Management,3.0,2
Analyst,24,46823,Finance,3.0,3
Analyst,21,46851,Operations,4.0,2
Analyst,21,43873,IT,5.0,1
Analyst,23,46990,Finance,2.0,2
Analyst,23,44342,Operations,5.0,1
Analyst,21,49237,Web,3.0,1
Analyst,24,45344,Web,3.0,2
Analyst,25,43638,Web,2.0,4
Analyst,23,45744,IT,2.0,2
Analyst,25,41357,Operations,3.0,4
Analyst,24,40570,Marketing,3.0,2
Analyst,21,46507,Finance,2.0,2
Senior Analyst,26,63882,Operations,2.0,4
Analyst,22,48482,IT,3.0,2
Analyst,24,43605,Operations,5.0,2
Analyst,23,48302,Finance,2.0,2
Senior Analyst,26,50343,Finance,2.0,3
Senior Analyst,25,60778,IT,5.0,2
Senior Analyst,27,51055,Operations,2.0,5
Analyst,23,45735,Finance,3.0,2
Analyst,25,49046,Web,4.0,3
Analyst,25,46965,Management,3.0,4
Analyst,25,40417,Finance,4.0,3
Analyst,22,42428,IT,4.0,1
Analyst,24,41819,Operations,3.0,2
Analyst,22,44163,Management,2.0,2
Analyst,22,45059,Management,2.0,1
Analyst,24,41531,Management,3.0,3
Analyst,21,47685,IT,3.0,1
Analyst,25,44129,Web,2.0,3
Senior Analyst,27,51277,Operations,5.0,4
Analyst,22,47013,Marketing,3.0,1
Analyst,25,48722,IT,2.0,3
Senior Analyst,26,52224,IT,3.0,4
Analyst,23,44886,Marketing,4.0,1
Analyst,23,44610,Operations,5.0,2
Analyst,23,45084,IT,4.0,2
Analyst,21,46224,Operations,2.0,2
Analyst,25,48784,Finance,3.0,3
Analyst,24,42266,Management,5.0,2
Analyst,24,45340,Finance,5.0,2
Analyst,21,48098,Finance,5.0,1
Analyst,21,48773,Finance,2.0,1
Analyst,21,45410,Marketing,2.0,2
Senior Analyst,27,60465,Web,4.0,4
Analyst,25,48823,Finance,3.0,4
Analyst,24,48581,Operations,2.0,2
Analyst,22,45108,Finance,2.0,2
Analyst,25,41688,Marketing,5.0,3
Analyst,21,45122,Finance,2.0,1
Senior Analyst,26,66540,Management,4.0,3
Analyst,23,48751,Operations,3.0,2
Analyst,23,40354,Management,2.0,1
Analyst,21,43357,Web,3.0,3
Analyst,25,45754,Marketing,2.0,3
Analyst,21,43986,IT,3.0,3
Analyst,25,48776,Management,3.0,3
Analyst,24,42791,IT,2.0,3
Analyst,24,45507,Web,2.0,3
Analyst,24,42672,Finance,4.0,2
Analyst,25,41777,Operations,3.0,3
